GETBUSID,TRADENAME,ADDRESS,COMDISTNM,LICENCETYPES,JOBSTATUSDESC,POINT
14424691,TIM HORTONS,#1510 7 MAHOGANY PZ SE,MAHOGANY,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-113.9420483 50.8982526)
12637716,NHO SAIGON VIETNAMESE CUISINE & COFFEE,1411 17 AV SW,LOWER MOUNT ROYAL,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0937838 51.0376913)
16067704,DEVILLE COFFEE,#1 1103 17 AV SW,LOWER MOUNT ROYAL,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0873825 51.0376836)
15331218,BARROW COFFEE ROASTERS,74 MOUNT ROYAL CI SW,LINCOLN PARK,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.1277288 51.0122584)
12631826,TIM HORTONS,6 RICHARD WY SW,LINCOLN PARK,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.1309434 51.0062364)
16362113,BUMBLE TEA HIVE CAFE,#125 180 LEGACY MAIN ST SE,LEGACY,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0264479 50.8616276)
14932842,TIM HORTONS #8366,#200 1625 210 AV SE,LEGACY,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0258789 50.8632229)
16011215,STARBUCKS COFFEE #58168,#330 20 LONGVIEW CM SE,LEGACY,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0278887 50.8648166)
15865207,SIERRA CAFE,#39 6439 CROWCHILD TR SW,LAKEVIEW,"ENTERTAINMENT ESTABLISHMENT,
RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.1182349 50.996976)
16433070,TIM HORTONS,#400 12100 MACLEOD TR SE,LAKE BONAVISTA,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0696085 50.9442023)
16328585,NUTRIEN CAFE #63015,#1000 13131 LAKE FRASER DR SE,LAKE BONAVISTA,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0672315 50.9347096)
13566450,TIM HORTONS (#1370),13615 BONAVENTURE DR SE,LAKE BONAVISTA,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES",Renewal Licensed,POINT (-114.0635658 50.9307614)
12371746,TIM HORTONS,6825 MACLEOD TR SW,KINGSLAND,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0733212 50.9925416)
12146346,STARBUCKS COFFEE #4446,7624 ELBOW DR SW,KINGSLAND,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0825156 50.9854221)
981670,COFFEE CATS CAFE,2765 17 AV SW,KILLARNEY/GLENGARRY,"ENTERTAINMENT ESTABLISHMENT,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.1264873 51.0374165)
14690804,"FRANCESCO'S FOOD AND COFFEE, CAFFE FRANCESCO",3413 26 AV SW,KILLARNEY/GLENGARRY,"FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.1362132 51.0297003)
16659815,SECOND CUP COFFEE CO,#2 2803 17 AV SW,KILLARNEY/GLENGARRY,"FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Licensed,POINT (-114.126946 51.0376393)
16548158,MAYFAIR GARDEN CAFE,#105 6707 ELBOW DR SW,KELVIN GROVE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0841651 50.9934698)
13710181,GOOD HEART CAFE,#100A 1011 GLENMORE TR SW,KELVIN GROVE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0855533 50.993729)
16544991,BEEBOP CAFE,520 78 AV NW,HUNTINGTON HILLS,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0723655 51.1237344)
12457487,TIM HORTONS,2616 39 AV NE,HORIZON,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0000972 51.0891204)
79731,TIM HORTONS,#500 3508 32 AV NE,HORIZON,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-113.9838974 51.0820198)
16735730,HAIFA CAFE,#8 2611 37 AV NE,HORIZON,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Licensed,POINT (-114.0001558 51.0862378)
16668790,TIM HORTONS,#6110 64 HOMESTEAD GA NE,HOMESTEAD,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Licensed,POINT (-113.9123556 51.1201557)
16070708,TIM HORTONS,123 DR CARPENTER CI NW,HILLHURST,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0868963 51.0642254)
16070716,TIM HORTONS,514 ROSS RD NW,HILLHURST,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0890205 51.0653161)
15975808,DEVILLE COFFEE,1122 KENSINGTON RD NW,HILLHURST,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0875547 51.0526447)
14184659,HEXAGON BOARD GAME CAFE (THE),#200 1140 KENSINGTON RD NW,HILLHURST,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0885675 51.0526908)
132753,FRATELLO COFFEE CO,4021 9 ST SE,HIGHFIELD,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-114.0413216 51.0189359)
16563728,DOSSIER COFFEE SERVICE,4120 8 ST SE,HIGHFIELD,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES",Renewal Licensed,POINT (-114.0426573 51.0174511)
16529372,NAMO CAFE BISTRO,#290 9737 MACLEOD TR SW,HAYSBORO,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0732734 50.9676679)
16680167,CUDDLE COFFEE AND ICE CREAM,#19 9620 ELBOW DR SW,HAYSBORO,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Licensed,POINT (-114.0839783 50.9689942)
16194086,ANALOG COFFEE,#130 55 GREENBRIAR DR NW,GREENWOOD/GREENBRIAR,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.2212299 51.0878873)
16147688,CONGRESS COFFEE,#1A 215 36 AV NE,GREENVIEW INDUSTRIAL PARK,"ENTERTAINMENT ESTABLISHMENT,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0584379 51.0847254)
224030,VAN HOUTTE COFFEE SERVICES,#228 7007 54 ST SE,GREAT PLAINS,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES",Renewal Licensed,POINT (-113.9558053 50.9916607)
13022744,TIM HORTONS,#152 5303 68 AV SE,GREAT PLAINS,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-113.9575173 50.9936851)
12004305,TIM HORTONS,3955 17 AV SW,GLENDALE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.1439358 51.0373656)
15021751,PRIMAL GROUNDS CAFE,4017 50 ST SW,GLAMORGAN,"FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.1606146 51.0170906)
12026522,STARBUCKS COFFEE #4413,3531 GARRISON GA SW,GARRISON WOODS,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.1146428 51.0227503)
16471146,CAFE 100%,#220A 999 36 ST NE,FRANKLIN,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-113.9846992 51.0615792)
16106197,BLIZZARD CAFE,#8 401 33 ST NE,FRANKLIN,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-113.988008 51.0549183)
241653,COFFEE CONNECTION (THE),#3 401 33 ST NE,FRANKLIN,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.9876968 51.0556386)
16422545,SUMSHAN COFFEE DEVELOPMENT,#9 3200 14 AV NE,FRANKLIN,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.9881369 51.0658257)
12958336,CREPE CAFE (THE),#932 999 36 ST NE,FRANKLIN,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-113.9846992 51.0615792)
16691594,TIM HORTONS,1015 36 ST NE,FRANKLIN,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Licensed,POINT (-113.9823107 51.0619602)
16249518,EIGHTY SIX ROASTING AND COFFEE SUPPLIES,#R 5304 HUBALTA RD SE,FOREST LAWN INDUSTRIAL,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.9565406 51.0356108)
14388318,TIM HORTONS,4750 17 AV SE,FOREST LAWN,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-113.9670332 51.0381418)
733675,JOFFEE'S COFFEES,7954 51 ST SE,FOOTHILLS,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.9595434 50.9812996)
866681,KIENNA COFFEE,4049 74 AV SE,FOOTHILLS,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.979212 50.9873936)
15854508,CHRONICLE COFFEE ROASTERS,6733 30 ST SE,FOOTHILLS,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.9848602 50.99292)
15885601,TIM HORTONS RESTAURANT 1397,5279 72 AV SE,FOOTHILLS,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-113.9593827 50.9890219)
15931892,DEVIL'S HEAD COFFEE ROASTERS,#5 5700 BARLOW TR SE,FOOTHILLS,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES",Renewal Licensed,POINT (-113.987349 51.0021818)
12800702,CACTUS CLUB CAFE,7010 MACLEOD TR SE,FAIRVIEW INDUSTRIAL,"ENTERTAINMENT ESTABLISHMENT,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0708343 50.9912773)
15329220,CHEESECAKE CAFE (THE),7600 MACLEOD TR SE,FAIRVIEW INDUSTRIAL,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0698998 50.9857608)
14649396,STARBUCKS COFFEE #50324,7218 MACLEOD TR SE,FAIRVIEW INDUSTRIAL,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.070843 50.9886336)
14814545,FEEL GOOD CAFE,#105 8180 MACLEOD TR SE,FAIRVIEW,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0704234 50.9818455)
13986336,TIM HORTONS - EVERGREEN RESTAURANT #3092,45 EVERRIDGE DR SW,EVERGREEN,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.1240729 50.9210388)
12332219,STARBUCKS COFFEE #4537,#310 2250 162 AV SW,EVERGREEN,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.1089742 50.9071876)
13920772,TIM HORTONS #5325,#110 12580 SYMONS VALLEY RD NW,EVANSTON,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.129531 51.1667685)
12642179,STARBUCKS COFFEE # 4864,#103 12294 SYMONS VALLEY RD NW,EVANSTON,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.1272773 51.1634599)
14742001,TIM HORTONS #5285,#2000 2045 SYMONS VALLEY PY NW,EVANSTON,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.1070045 51.1751589)
904169,STARBUCKS COFFEE #4383,#330 5149 COUNTRY HILLS BV NW,EDGEMONT,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.157584 51.1378812)
344754,RIVER CAFE,25 PRINCE'S ISLAND PA SW,EAU CLAIRE,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0716322 51.0548597)
14022149,ALFORNO BAKERY & CAFE,222 7 ST SW,EAU CLAIRE,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0781685 51.0514275)
14932685,GOOD EARTH COFFEE HOUSE CENTENNIAL PLACE,#110 520 3 AV SW,EAU CLAIRE,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0721274 51.0508666)
14947048,DEVILLE COFFEE,275 2 ST SW,EAU CLAIRE,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0683503 51.0507357)
16392797,ANALOG COFFEE 400 THIRD,#220 400 3 AV SW,EAU CLAIRE,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0708072 51.0510212)
13837422,JADE COFFEE ROASTERS,#121 11769 40 ST SE,EAST SHEPARD INDUSTRIAL,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-113.9777553 50.9453724)
16383093,IDRINKCOFFEE,#115 5250 110 AV SE,EAST SHEPARD INDUSTRIAL,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES",Renewal Licensed,POINT (-113.9595014 50.9544264)
12493896,STARBUCKS COFFEE #4602,#507 4600 130 AV SE,EAST SHEPARD INDUSTRIAL,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-113.9704884 50.9324699)
12494068,STARBUCKS COFFEE # 4601,#1300 33 HERITAGE MEADOWS WY SE,EAST FAIRVIEW INDUSTRIAL,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0412775 50.9835811)
15673288,STARBUCKS COFFEE#52698,#100 8450 BLACKFOOT TR SE,EAST FAIRVIEW INDUSTRIAL,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0468643 50.9771219)
16291536,RGH - HIGHWOOD CAFE / TIM HORTONS / SUBWAY #63093,7007 14 ST SW,EAGLE RIDGE,FOOD SERVICE - PREMISES,Renewal Licensed,POINT (-114.0976357 50.9901268)
16379844,FRIDAS COFFEE HOME,#110 1110 9 AV SW,DOWNTOWN WEST END,"RETAIL DEALER - PREMISES (MAIL ORDER),
FOOD SERVICE - PREMISES",Renewal Licensed,POINT (-114.0866793 51.0454157)
15855331,LOOPHOLE COFFEE BAR,1040 8 AV SW,DOWNTOWN WEST END,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0858914 51.0465375)
16632481,ART CAFE,#102 750 11 ST SW,DOWNTOWN WEST END,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Licensed,POINT (-114.0883855 51.0464761)
16282485,PLATFORM CAFE,407 9 AV SE,DOWNTOWN EAST VILLAGE,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0550257 51.0440669)
13958939,PHIL & SEBASTIAN COFFEE ROASTERS,618 CONFLUENCE WY SE,DOWNTOWN EAST VILLAGE,"ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0497585 51.047937)
14628184,TIM HORTONS #7657,775 4 ST SE,DOWNTOWN EAST VILLAGE,"RETAIL DEALER - PREMISES,
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0534297 51.0455172)
16638397,GOOD EARTH COFFEE HOUSE EAST VILLAGE,#190 615 6 AV SE,DOWNTOWN EAST VILLAGE,"FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Licensed,POINT (-114.0504086 51.0464148)
16562787,BONO COFFEE,#B 102 8 AV SW,DOWNTOWN COMMERCIAL CORE,"ALCOHOL BEVERAGE SALES (DRINKING EST/RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0633799 51.0458263)
13821285,CACTUS CLUB CAFE,#178 317 7 AV SW,DOWNTOWN COMMERCIAL CORE,"ENTERTAINMENT ESTABLISHMENT,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0687744 51.0464495)
16414518,ANALOG COFFEE,#204 315 8 AV SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0690566 51.0452367)
16388480,HUMBLE COFFEE CO,#220 635 8 AV SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0758645 51.0456346)
685321,LUXOR EMPORIUM & CAFE,937 7 AV SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0830906 51.0467651)
16594947,INFUSION CAFE AND BISTRO,#210 555 4 AV SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0731846 51.0493881)
12004271,TIM HORTONS,#130 401 9 AV SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0694113 51.0445545)
16044448,PHIL & SEBASTIAN COFFEE ROASTERS,#255 225 7 AV SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0674602 51.0461506)
15062151,PHIL & SEBASTIAN COFFEE ROASTERS,#248 414 3 ST SW,DOWNTOWN COMMERCIAL CORE,FOOD SERVICE - PREMISES (SEATING),Renewal Licensed,POINT (-114.0697091 51.0489433)
16419368,GOOD EARTH CAFE,#130 707 7 AV SW,DOWNTOWN COMMERCIAL CORE,"FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0765148 51.0466917)
15869118,SKY CAFE BY DEVILLE,#100 685 CENTRE ST SW,DOWNTOWN COMMERCIAL CORE,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0633987 51.0467324)
15066160,DEVILLE COFFEE,807 1 ST SW,DOWNTOWN COMMERCIAL CORE,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING)",Renewal Licensed,POINT (-114.0658321 51.0453615)
14534549,DEVILLE COFFEE,#230 333 5 AV SW,DOWNTOWN COMMERCIAL CORE,"RETAIL DEALER - PREMISES,
ALCOHOL BEVERAGE SALES (RESTAURANT),
FOOD SERVICE - PREMISES (SEATING),
OUTDOOR PATIO",Renewal Licensed,POINT (-114.0696244 51.0482841)
